// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 1.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.56 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 2 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1780 1636 --benchmarkName SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129500.00 ns, 129.5000 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadJitting  1: 1 op, 20876200.00 ns, 20.8762 ms/op

OverheadJitting  2: 16 op, 179200.00 ns, 11.2000 us/op
WorkloadJitting  2: 16 op, 68145200.00 ns, 4.2591 ms/op

WorkloadPilot    1: 16 op, 66334400.00 ns, 4.1459 ms/op
WorkloadPilot    2: 32 op, 129842600.00 ns, 4.0576 ms/op
WorkloadPilot    3: 64 op, 256267500.00 ns, 4.0042 ms/op
WorkloadPilot    4: 128 op, 524632100.00 ns, 4.0987 ms/op

OverheadWarmup   1: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   8: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 407285700.00 ns, 3.1819 ms/op
WorkloadWarmup   2: 128 op, 409237700.00 ns, 3.1972 ms/op
WorkloadWarmup   3: 128 op, 407697500.00 ns, 3.1851 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 408064300.00 ns, 3.1880 ms/op
WorkloadActual   2: 128 op, 405195200.00 ns, 3.1656 ms/op
WorkloadActual   3: 128 op, 408878700.00 ns, 3.1944 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 408063700.00 ns, 3.1880 ms/op
WorkloadResult   2: 128 op, 405194600.00 ns, 3.1656 ms/op
WorkloadResult   3: 128 op, 408878100.00 ns, 3.1944 ms/op
// GC:  0 0 0 4885928 128
// Threading:  903 0 128

// AfterAll
// Benchmark Process 64624 has exited with code 0.

Mean = 3.183 ms, StdErr = 0.009 ms (0.27%), N = 3, StdDev = 0.015 ms
Min = 3.166 ms, Q1 = 3.177 ms, Median = 3.188 ms, Q3 = 3.191 ms, Max = 3.194 ms
IQR = 0.014 ms, LowerFence = 3.155 ms, UpperFence = 3.213 ms
ConfidenceInterval = [2.907 ms; 3.458 ms] (CI 99.9%), Margin = 0.276 ms (8.67% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-21 15:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 균형 조정)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.html

// * Detailed results *
VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.642 ms, StdErr = 0.048 ms (1.31%), N = 3, StdDev = 0.083 ms
Min = 3.547 ms, Q1 = 3.613 ms, Median = 3.679 ms, Q3 = 3.690 ms, Max = 3.701 ms
IQR = 0.077 ms, LowerFence = 3.498 ms, UpperFence = 3.805 ms
ConfidenceInterval = [2.129 ms; 5.155 ms] (CI 99.9%), Margin = 1.513 ms (41.54% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.472 ms ; 3.614 ms) | @
[3.614 ms ; 3.776 ms) | @@
---------------------------------------------------

VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.183 ms, StdErr = 0.009 ms (0.27%), N = 3, StdDev = 0.015 ms
Min = 3.166 ms, Q1 = 3.177 ms, Median = 3.188 ms, Q3 = 3.191 ms, Max = 3.194 ms
IQR = 0.014 ms, LowerFence = 3.155 ms, UpperFence = 3.213 ms
ConfidenceInterval = [2.907 ms; 3.458 ms] (CI 99.9%), Margin = 0.276 ms (8.67% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.152 ms ; 3.208 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 270K Plus 3.70GHz, 1 CPU, 24 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method              | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| Search_SingleThread | 3.642 ms | 1.5129 ms | 0.0829 ms |  1.00 |    0.03 |  26.77 KB |        1.00 |
| Search_MultiThread  | 3.183 ms | 0.2758 ms | 0.0151 ms |  0.87 |    0.02 |  37.28 KB |        1.39 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.82 sec), executed benchmarks: 2

Global total time: 00:00:29 (29.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
