// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.38 sec and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 2 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1636 1140 --benchmarkName SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100100.00 ns, 100.1000 us/op
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 972 1576 --benchmarkName SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_MultiThread --job ShortRun --benchmarkId 1 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadJitting  1: 1 op, 14264000.00 ns, 14.2640 ms/op

OverheadJitting  2: 16 op, 118700.00 ns, 7.4188 us/op
WorkloadJitting  2: 16 op, 50281100.00 ns, 3.1426 ms/op

WorkloadPilot    1: 16 op, 44842300.00 ns, 2.8026 ms/op
WorkloadPilot    2: 32 op, 91471100.00 ns, 2.8585 ms/op
WorkloadPilot    3: 64 op, 183374100.00 ns, 2.8652 ms/op
WorkloadPilot    4: 128 op, 359043500.00 ns, 2.8050 ms/op
WorkloadPilot    5: 256 op, 684899600.00 ns, 2.6754 ms/op

OverheadWarmup   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   6: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 256 op, 400.00 ns, 1.5625 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  12: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  13: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  14: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  15: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  18: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  19: 256 op, 300.00 ns, 1.1719 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 438066000.00 ns, 1.7112 ms/op
WorkloadWarmup   2: 256 op, 436934500.00 ns, 1.7068 ms/op
WorkloadWarmup   3: 256 op, 437636600.00 ns, 1.7095 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 439014600.00 ns, 1.7149 ms/op
WorkloadActual   2: 256 op, 438414700.00 ns, 1.7126 ms/op
WorkloadActual   3: 256 op, 443711200.00 ns, 1.7332 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 439014050.00 ns, 1.7149 ms/op
WorkloadResult   2: 256 op, 438414150.00 ns, 1.7126 ms/op
WorkloadResult   3: 256 op, 443710650.00 ns, 1.7332 ms/op
// GC:  4 0 0 85734840 256
// Threading:  1131 4 256

// AfterAll
// Benchmark Process 48188 has exited with code 0.

Mean = 1.720 ms, StdErr = 0.007 ms (0.38%), N = 3, StdDev = 0.011 ms
Min = 1.713 ms, Q1 = 1.714 ms, Median = 1.715 ms, Q3 = 1.724 ms, Max = 1.733 ms
IQR = 0.010 ms, LowerFence = 1.698 ms, UpperFence = 1.740 ms
ConfidenceInterval = [1.514 ms; 1.927 ms] (CI 99.9%), Margin = 0.207 ms (12.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-21 14:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 균형 조정)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.html

// * Detailed results *
VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.868 ms, StdErr = 0.012 ms (0.65%), N = 3, StdDev = 0.021 ms
Min = 1.850 ms, Q1 = 1.856 ms, Median = 1.863 ms, Q3 = 1.877 ms, Max = 1.891 ms
IQR = 0.021 ms, LowerFence = 1.825 ms, UpperFence = 1.908 ms
ConfidenceInterval = [1.484 ms; 2.252 ms] (CI 99.9%), Margin = 0.384 ms (20.55% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.837 ms ; 1.910 ms) | @@@
---------------------------------------------------

VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.720 ms, StdErr = 0.007 ms (0.38%), N = 3, StdDev = 0.011 ms
Min = 1.713 ms, Q1 = 1.714 ms, Median = 1.715 ms, Q3 = 1.724 ms, Max = 1.733 ms
IQR = 0.010 ms, LowerFence = 1.698 ms, UpperFence = 1.740 ms
ConfidenceInterval = [1.514 ms; 1.927 ms] (CI 99.9%), Margin = 0.207 ms (12.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.702 ms ; 1.744 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 270K Plus 3.70GHz, 1 CPU, 24 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method              | Mean     | Error     | StdDev    | Ratio | Gen0    | Allocated | Alloc Ratio |
|-------------------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| Search_SingleThread | 1.868 ms | 0.3839 ms | 0.0210 ms |  1.00 | 15.6250 | 317.85 KB |        1.00 |
| Search_MultiThread  | 1.720 ms | 0.2067 ms | 0.0113 ms |  0.92 | 15.6250 | 327.05 KB |        1.03 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.05 sec), executed benchmarks: 2

Global total time: 00:00:24 (24.66 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
