// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.34 sec and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 8 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1908 1904 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread(Dimensions: 384)" --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 12929400.00 ns, 12.9294 ms/op

OverheadJitting  2: 16 op, 163100.00 ns, 10.1938 us/op
WorkloadJitting  2: 16 op, 25608400.00 ns, 1.6005 ms/op

WorkloadPilot    1: 16 op, 21952900.00 ns, 1.3721 ms/op
WorkloadPilot    2: 32 op, 40984400.00 ns, 1.2808 ms/op
WorkloadPilot    3: 64 op, 72492200.00 ns, 1.1327 ms/op
WorkloadPilot    4: 128 op, 113330300.00 ns, 885.3930 us/op
WorkloadPilot    5: 256 op, 212738800.00 ns, 831.0109 us/op
WorkloadPilot    6: 512 op, 423329100.00 ns, 826.8146 us/op
WorkloadPilot    7: 1024 op, 223374000.00 ns, 218.1387 us/op
WorkloadPilot    8: 2048 op, 426747300.00 ns, 208.3727 us/op
WorkloadPilot    9: 4096 op, 870536100.00 ns, 212.5332 us/op

OverheadWarmup   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   7: 4096 op, 7400.00 ns, 1.8066 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  10: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 4096 op, 883136800.00 ns, 215.6096 us/op
WorkloadWarmup   2: 4096 op, 880279400.00 ns, 214.9120 us/op
WorkloadWarmup   3: 4096 op, 864160000.00 ns, 210.9766 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 873981300.00 ns, 213.3743 us/op
WorkloadActual   2: 4096 op, 864490300.00 ns, 211.0572 us/op
WorkloadActual   3: 4096 op, 871445700.00 ns, 212.7553 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 873973900.00 ns, 213.3725 us/op
WorkloadResult   2: 4096 op, 864482900.00 ns, 211.0554 us/op
WorkloadResult   3: 4096 op, 871438300.00 ns, 212.7535 us/op
// GC:  6 0 0 113323768 4096
// Threading:  50403 219 4096

// AfterAll
// Benchmark Process 63880 has exited with code 0.

Mean = 212.394 μs, StdErr = 0.693 μs (0.33%), N = 3, StdDev = 1.200 μs
Min = 211.055 μs, Q1 = 211.904 μs, Median = 212.753 μs, Q3 = 213.063 μs, Max = 213.373 μs
IQR = 1.159 μs, LowerFence = 210.167 μs, UpperFence = 214.801 μs
ConfidenceInterval = [190.507 μs; 234.281 μs] (CI 99.9%), Margin = 21.887 μs (10.31% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 932 1660 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine(Dimensions: 384)" --job ShortRun --benchmarkId 2 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 100 op, 131800.00 ns, 1.3180 us/op
WorkloadJitting  1: 100 op, 455093300.00 ns, 4.5509 ms/op

OverheadJitting  2: 100 op, 500.00 ns, 5.0000 ns/op
WorkloadJitting  2: 100 op, 51487100.00 ns, 514.8710 us/op

WorkloadPilot    1: 200 op, 102652400.00 ns, 513.2620 us/op
WorkloadPilot    2: 300 op, 150166800.00 ns, 500.5560 us/op
WorkloadPilot    3: 400 op, 185280400.00 ns, 463.2010 us/op
WorkloadPilot    4: 500 op, 222116700.00 ns, 444.2334 us/op
WorkloadPilot    5: 600 op, 269410600.00 ns, 449.0177 us/op
WorkloadPilot    6: 700 op, 310293500.00 ns, 443.2764 us/op
WorkloadPilot    7: 800 op, 376519800.00 ns, 470.6498 us/op
WorkloadPilot    8: 900 op, 404670500.00 ns, 449.6339 us/op
WorkloadPilot    9: 1000 op, 445366600.00 ns, 445.3666 us/op
WorkloadPilot   10: 1100 op, 487569300.00 ns, 443.2448 us/op
WorkloadPilot   11: 1200 op, 590469900.00 ns, 492.0583 us/op

WorkloadWarmup   1: 1200 op, 553493900.00 ns, 461.2449 us/op
WorkloadWarmup   2: 1200 op, 567425300.00 ns, 472.8544 us/op
WorkloadWarmup   3: 1200 op, 546376300.00 ns, 455.3136 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 537479600.00 ns, 447.8997 us/op
WorkloadActual   2: 1200 op, 537509900.00 ns, 447.9249 us/op
WorkloadActual   3: 1200 op, 541175000.00 ns, 450.9792 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 537479600.00 ns, 447.8997 us/op
WorkloadResult   2: 1200 op, 537509900.00 ns, 447.9249 us/op
WorkloadResult   3: 1200 op, 541175000.00 ns, 450.9792 us/op
// GC:  0 0 0 16378752 1200
// Threading:  0 0 1200

// AfterAll
// Benchmark Process 2568 has exited with code 0.

Mean = 448.935 μs, StdErr = 1.022 μs (0.23%), N = 3, StdDev = 1.771 μs
Min = 447.900 μs, Q1 = 447.912 μs, Median = 447.925 μs, Q3 = 449.452 μs, Max = 450.979 μs
IQR = 1.540 μs, LowerFence = 445.603 μs, UpperFence = 451.762 μs
ConfidenceInterval = [416.630 μs; 481.239 μs] (CI 99.9%), Margin = 32.304 μs (7.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1784 1984 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine(Dimensions: 384)" --job ShortRun --benchmarkId 3 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 100 op, 123600.00 ns, 1.2360 us/op
WorkloadJitting  1: 100 op, 131563100.00 ns, 1.3156 ms/op

WorkloadPilot    1: 200 op, 206811800.00 ns, 1.0341 ms/op
WorkloadPilot    2: 300 op, 348943100.00 ns, 1.1631 ms/op
WorkloadPilot    3: 400 op, 377791000.00 ns, 944.4775 us/op
WorkloadPilot    4: 500 op, 246311900.00 ns, 492.6238 us/op
WorkloadPilot    5: 600 op, 131756600.00 ns, 219.5943 us/op
WorkloadPilot    6: 700 op, 153736700.00 ns, 219.6239 us/op
WorkloadPilot    7: 800 op, 168493100.00 ns, 210.6164 us/op
WorkloadPilot    8: 900 op, 192977900.00 ns, 214.4199 us/op
WorkloadPilot    9: 1000 op, 217965600.00 ns, 217.9656 us/op
WorkloadPilot   10: 1100 op, 231627500.00 ns, 210.5705 us/op
WorkloadPilot   11: 1200 op, 259379500.00 ns, 216.1496 us/op
WorkloadPilot   12: 1300 op, 279882200.00 ns, 215.2940 us/op
WorkloadPilot   13: 1400 op, 296096000.00 ns, 211.4971 us/op
WorkloadPilot   14: 1500 op, 322036400.00 ns, 214.6909 us/op
WorkloadPilot   15: 1600 op, 337052200.00 ns, 210.6576 us/op
WorkloadPilot   16: 3200 op, 708743300.00 ns, 221.4823 us/op

WorkloadWarmup   1: 3200 op, 730967500.00 ns, 228.4273 us/op
WorkloadWarmup   2: 3200 op, 697037800.00 ns, 217.8243 us/op
WorkloadWarmup   3: 3200 op, 693501000.00 ns, 216.7191 us/op

// BeforeActualRun
WorkloadActual   1: 3200 op, 689508300.00 ns, 215.4713 us/op
WorkloadActual   2: 3200 op, 691498800.00 ns, 216.0934 us/op
WorkloadActual   3: 3200 op, 687586800.00 ns, 214.8709 us/op

// AfterActualRun
WorkloadResult   1: 3200 op, 689508300.00 ns, 215.4713 us/op
WorkloadResult   2: 3200 op, 691498800.00 ns, 216.0934 us/op
WorkloadResult   3: 3200 op, 687586800.00 ns, 214.8709 us/op
// GC:  4 0 0 89894712 3200
// Threading:  41396 126 3200

// AfterAll
// Benchmark Process 55288 has exited with code 0.

Mean = 215.479 μs, StdErr = 0.353 μs (0.16%), N = 3, StdDev = 0.611 μs
Min = 214.871 μs, Q1 = 215.171 μs, Median = 215.471 μs, Q3 = 215.782 μs, Max = 216.093 μs
IQR = 0.611 μs, LowerFence = 214.254 μs, UpperFence = 216.699 μs
ConfidenceInterval = [204.326 μs; 226.631 μs] (CI 99.9%), Margin = 11.152 μs (5.18% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
// *** Execute ***
// Launch: 1 / 1
